"filename", "language", "TypeScript", "SCSS", "HTML", "CSS", "JSON", "comment", "blank", "total"
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.css", "CSS", 0, 0, 0, 48, 0, 0, 5, 53
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.html", "HTML", 0, 0, 18, 0, 0, 0, 1, 19
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.spec.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.component.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\app.module.ts", "TypeScript", 146, 0, 0, 0, 0, 4, 11, 161
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.html", "HTML", 0, 0, 11, 0, 0, 0, 1, 12
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\areYouSurePopup\areYouSurePopup.component.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 5, 16
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.css", "CSS", 0, 0, 0, 54, 0, 0, 10, 64
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.html", "HTML", 0, 0, 12, 0, 0, 0, 0, 12
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\components\notification\notification.component.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 15, 79
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\models\extraSelectModel.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\models\notificationModel.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\common\models\selectModel.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.css", "CSS", 0, 0, 0, 69, 0, 0, 7, 76
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.html", "HTML", 0, 0, 22, 0, 0, 0, 2, 24
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\menu.component.ts", "TypeScript", 66, 0, 0, 0, 0, 0, 9, 75
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\models\languageItem.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\menu\models\menuItem.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.css", "CSS", 0, 0, 0, 29, 0, 0, 4, 33
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.html", "HTML", 0, 0, 20, 0, 0, 0, 5, 25
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\authorization.component.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 8, 69
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\models\authorizationModel.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\models\authorizedUser.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 3, 7
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\services\authorization-data.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\authorization\services\authorization-data.service.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.css", "CSS", 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.html", "HTML", 0, 0, 23, 0, 0, 0, 8, 31
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\configuration.component.ts", "TypeScript", 49, 0, 0, 0, 0, 0, 6, 55
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\models\configurationModel.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\models\notificationAndSyncConfigurationModel.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\services\configuration.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\configuration\services\configuration.service.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 8, 27
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.css", "CSS", 0, 0, 0, 6, 0, 0, 2, 8
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.html", "HTML", 0, 0, 37, 0, 0, 0, 12, 49
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculties-list\faculties-list.component.ts", "TypeScript", 89, 0, 0, 0, 0, 0, 14, 103
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.html", "HTML", 0, 0, 77, 0, 0, 0, 22, 99
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\faculty-form.component.ts", "TypeScript", 187, 0, 0, 0, 0, 0, 18, 205
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\study-programme-popup\study-programme-popup.component.html", "HTML", 0, 0, 28, 0, 0, 0, 6, 34
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\faculty-form\study-programme-popup\study-programme-popup.component.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 5, 32
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\models\facultyGridModel.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 4, 21
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\models\facultyModel.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 8, 41
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\models\studyProgrammeModel.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 5, 28
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\services\faculties.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\faculties\services\faculties.service.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 7, 31
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.html", "HTML", 0, 0, 16, 0, 0, 0, 3, 19
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\home.component.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 10, 87
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\models\facultyAttendanceModel.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\models\homeDataModel.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\services\home.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\home\services\home.service.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 7, 22
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\models\notificationHistoryModel.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.html", "HTML", 0, 0, 35, 0, 0, 0, 12, 47
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\notificationHistories.component.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 13, 106
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\services\notificationHistory.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notificationHistories\services\notificationHistory.service.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\models\notificationRuleDataModel.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\models\notificationRuleModel.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.css", "CSS", 0, 0, 0, 15, 0, 0, 4, 19
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.html", "HTML", 0, 0, 94, 0, 0, 0, 17, 111
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\notificationRules\notificationRules.component.ts", "TypeScript", 135, 0, 0, 0, 0, 0, 17, 152
