"filename", "language", "TypeScript", "SCSS", "HTML", "CSS", "JSON", "comment", "blank", "total"
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\services\notificationData.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\notifications\services\notificationData.service.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 9, 40
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\attendanceFilterModel.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 3, 14
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\attendanceStatisticsModel.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 4, 11
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\dayStatisticsModel.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\models\subjectStatisticsModel.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 4, 10
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.html", "HTML", 0, 0, 69, 0, 0, 0, 16, 85
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\seeOwnAttendance.component.ts", "TypeScript", 113, 0, 0, 0, 0, 0, 9, 122
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\services\seeOwnAttendance.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\seeOwnAttendance\services\seeOwnAttendance.service.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 6, 22
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceDataModel.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceEditDataModel.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceGridModel.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 3, 23
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentAttendanceModel.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 3, 26
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\models\studentShortModel.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 3, 20
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\services\student-attendances.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\services\student-attendances.service.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 9, 34
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.html", "HTML", 0, 0, 38, 0, 0, 0, 11, 49
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendance-form\student-attendance-form.component.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 11, 92
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.html", "HTML", 0, 0, 45, 0, 0, 0, 13, 58
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\studentAttendances\student-attendances-list\student-attendances-list.component.ts", "TypeScript", 106, 0, 0, 0, 0, 0, 14, 120
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\models\studentDataModel.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\models\studentGridModel.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 3, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\models\studentModel.ts", "TypeScript", 47, 0, 0, 0, 0, 0, 10, 57
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\services\students.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\services\students.service.ts", "TypeScript", 58, 0, 0, 0, 0, 1, 11, 70
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.html", "HTML", 0, 0, 82, 0, 0, 0, 19, 101
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\student-form\student-form.component.ts", "TypeScript", 95, 0, 0, 0, 0, 0, 12, 107
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.html", "HTML", 0, 0, 50, 0, 0, 0, 15, 65
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\students\students-list\students-list.component.ts", "TypeScript", 100, 0, 0, 0, 0, 0, 13, 113
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\models\subjectGridModel.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\models\subjectModel.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 6, 35
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\services\subjects.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\services\subjects.service.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 8, 32
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subject-form\subject-form.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subject-form\subject-form.component.html", "HTML", 0, 0, 44, 0, 0, 0, 13, 57
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subject-form\subject-form.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subject-form\subject-form.component.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 7, 77
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subjects-list\subjects-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subjects-list\subjects-list.component.html", "HTML", 0, 0, 33, 0, 0, 0, 10, 43
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subjects-list\subjects-list.component.spec.ts", "TypeScript", 22, 0, 0, 0, 0, 1, 6, 29
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\pages\subjects\subjects-list\subjects-list.component.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 12, 97
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\routing\app-routing.module.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 5, 43
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\authorization-service\authorization.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\authorization-service\authorization.service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 12, 51
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\authorization-service\role.enum.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\data-service\data.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\data-service\data.service.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 12, 93
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\loading-service\loading.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\loading-service\loading.service.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 8, 28
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\notification-service\notification.service.spec.ts", "TypeScript", 12, 0, 0, 0, 0, 1, 4, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\app\services\notification-service\notification.service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 12, 51
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\assets\config\config.json", "JSON", 0, 0, 0, 0, 3, 0, 0, 3
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\assets\i18n\en-GB.json", "JSON", 0, 0, 0, 0, 147, 0, 0, 147
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\assets\i18n\lv-LV.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 11
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\assets\i18n\ru-RU.json", "JSON", 0, 0, 0, 0, 11, 0, 0, 11
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\custom-theme.scss", "SCSS", 0, 39, 0, 0, 0, 14, 9, 62
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\environments\environment.prod.ts", "TypeScript", 3, 0, 0, 0, 0, 0, 1, 4
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\environments\environment.ts", "TypeScript", 3, 0, 0, 0, 0, 11, 3, 17
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\index.html", "HTML", 0, 0, 15, 0, 0, 0, 1, 16
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\main.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 4, 13
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\polyfills.ts", "TypeScript", 1, 0, 0, 0, 0, 55, 8, 64
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\styles.css", "CSS", 0, 0, 0, 80, 0, 3, 9, 92
"c:\Users\lomas\Desktop\Бака\system-for-students-attendance-monitoring\ClientSide\src\test.ts", "TypeScript", 18, 0, 0, 0, 0, 4, 4, 26
"Total", "-", 3239, 39, 769, 305, 172, 123, 900, 5547